PayslipID,EmployeeID,Month,Year,HoursWorked,OvertimeHours,GrossPay,SSS,PhilHealth,PagIbig,WithholdingTax,TotalDeductions,NetPay,GeneratedDate06-2024-03-10-10031,10031,6,2024,150.65,0.00,20176.55,900.00,504.41,403.53,0.00,1807.94,18368.61,2026-03-10
06-2024-03-12-10031,10031,6,2024,150.65,33.50,25784.87,900.00,644.62,515.70,433.73,2494.05,23290.82,2026-03-12
06-2024-03-12-10030,10030,6,2024,148.05,30.82,24987.43,900.00,624.69,499.75,319.50,2343.93,22643.50,2026-03-12
06-2024-03-12-10019,10019,6,2024,144.62,31.08,24572.25,900.00,614.31,491.44,260.02,2265.78,22306.47,2026-03-12
06-2024-03-12-10018,10018,6,2024,144.17,39.80,25971.26,900.00,649.28,519.43,460.43,2529.14,23442.12,2026-03-12
06-2024-03-12-10033,10033,6,2024,149.07,27.60,57549.99,900.00,1438.75,1151.00,6020.65,9510.40,48039.59,2026-03-12
06-2024-03-12-10011,10011,6,2024,146.98,34.70,57589.11,900.00,1439.73,1151.78,6028.12,9519.63,48069.48,2026-03-12
06-2024-03-12-10032,10032,6,2024,145.65,35.10,59417.98,900.00,1485.45,1188.36,6377.43,9951.24,49466.74,2026-03-12
06-2024-03-12-10010,10010,6,2024,141.58,28.93,55726.40,900.00,1393.16,1114.53,5672.34,9080.03,46646.37,2026-03-12
06-2024-03-12-10013,10013,6,2024,151.60,34.68,27851.15,900.00,696.28,557.02,729.73,2883.03,24968.12,2026-03-12
06-2024-03-12-10034,10034,6,2024,145.95,34.55,59296.50,900.00,1482.41,1185.93,6354.23,9922.57,49373.92,2026-03-12
06-2024-03-12-10012,10012,6,2024,146.10,28.58,41642.52,900.00,1041.06,832.85,2982.32,5756.23,35886.28,2026-03-12
06-2024-03-12-10015,10015,6,2024,150.37,37.98,63004.01,900.00,1575.10,1260.08,7062.37,10797.55,52206.46,2026-03-12
06-2024-03-12-10014,10014,6,2024,145.33,38.95,27717.82,900.00,692.95,554.36,710.63,2857.93,24859.89,2026-03-12
06-2024-03-12-10017,10017,6,2024,152.42,24.12,45478.14,900.00,1136.95,909.56,3714.93,6661.44,38816.70,2026-03-12
06-2024-03-12-10016,10016,6,2024,152.42,30.02,48586.01,900.00,1214.65,971.72,4308.53,7394.90,41191.11,2026-03-12
06-2024-03-12-10020,10020,6,2024,148.27,29.45,25613.11,900.00,640.33,512.26,409.13,2461.72,23151.39,2026-03-12
06-2024-03-12-10008,10008,6,2024,147.92,27.08,24344.57,900.00,608.61,486.89,227.41,2222.91,22121.65,2026-03-12
06-2024-03-12-10029,10029,6,2024,151.52,31.27,25527.06,900.00,638.18,510.54,396.80,2445.52,23081.54,2026-03-12
06-2024-03-12-10007,10007,6,2024,148.85,21.42,44923.81,900.00,1123.10,898.48,3609.05,6530.62,38393.19,2026-03-12
06-2024-03-12-10009,10009,6,2024,147.25,34.42,25482.97,900.00,637.07,509.66,390.49,2437.22,23045.75,2026-03-12
06-2024-03-12-10022,10022,6,2024,144.95,33.62,26710.65,900.00,667.77,534.21,566.35,2668.33,24042.32,2026-03-12
06-2024-03-12-10021,10021,6,2024,149.72,32.22,26292.37,900.00,657.31,525.85,506.43,2589.59,23702.78,2026-03-12
06-2024-03-12-10024,10024,6,2024,152.47,28.18,25138.10,900.00,628.45,502.76,341.08,2372.30,22765.81,2026-03-12
06-2024-03-12-10002,10002,6,2024,150.32,40.85,71920.56,900.00,1798.01,1438.41,8821.33,12957.76,58962.80,2026-03-12
06-2024-03-12-10023,10023,6,2024,140.07,37.68,25067.79,900.00,626.69,501.36,331.01,2359.06,22708.73,2026-03-12
06-2024-03-12-10001,10001,6,2024,151.65,38.80,107222.36,900.00,2680.56,2144.45,17249.64,22974.64,84247.71,2026-03-12
06-2024-03-12-10026,10026,6,2024,157.22,22.98,27393.54,900.00,684.84,547.87,664.17,2796.88,24596.66,2026-03-12
06-2024-03-12-10004,10004,6,2024,148.65,26.00,64695.91,900.00,1617.40,1293.92,7385.52,11196.83,53499.08,2026-03-12
06-2024-03-12-10025,10025,6,2024,147.08,21.37,24827.88,900.00,620.70,496.56,296.64,2313.90,22513.98,2026-03-12
06-2024-03-12-10003,10003,6,2024,140.25,35.53,65951.85,900.00,1648.80,1319.04,7625.40,11493.24,54458.62,2026-03-12
06-2024-03-12-10028,10028,6,2024,149.77,28.85,26547.55,900.00,663.69,530.95,542.99,2637.63,23909.93,2026-03-12
06-2024-03-12-10006,10006,6,2024,148.53,33.80,59812.48,900.00,1495.31,1196.25,6452.78,10044.35,49768.14,2026-03-12
06-2024-03-12-10027,10027,6,2024,149.87,33.60,28265.80,900.00,706.64,565.32,789.13,2961.09,25304.71,2026-03-12
06-2024-03-12-10005,10005,6,2024,145.62,27.50,56429.19,900.00,1410.73,1128.58,5806.57,9245.89,47183.30,2026-03-12
07-2024-03-12-10031,10031,7,2024,170.30,28.77,27624.18,900.00,690.60,552.48,697.21,2840.30,24783.88,2026-03-12
07-2024-03-12-10030,10030,7,2024,164.90,36.70,28229.10,900.00,705.73,564.58,783.87,2954.18,25274.92,2026-03-12
07-2024-03-12-10019,10019,7,2024,170.42,38.95,29344.62,900.00,733.62,586.89,943.67,3164.17,26180.45,2026-03-12
07-2024-03-12-10018,10018,7,2024,175.72,41.55,30489.72,900.00,762.24,609.79,1107.70,3379.74,27109.98,2026-03-12
07-2024-03-12-10033,10033,7,2024,175.77,30.15,66920.02,900.00,1673.00,1338.40,7810.32,11721.72,55198.29,2026-03-12
07-2024-03-12-10011,10011,7,2024,174.08,31.55,64596.46,900.00,1614.91,1291.93,7366.52,11173.36,53423.09,2026-03-12
07-2024-03-12-10032,10032,7,2024,170.25,35.87,67430.78,900.00,1685.77,1348.62,7907.88,11842.26,55588.51,2026-03-12
07-2024-03-12-10010,10010,7,2024,167.47,42.38,69111.97,900.00,1727.80,1382.24,8228.99,12239.03,56872.95,2026-03-12
07-2024-03-12-10013,10013,7,2024,176.67,23.53,29441.07,900.00,736.03,588.82,957.48,3182.33,26258.73,2026-03-12
07-2024-03-12-10034,10034,7,2024,169.12,35.65,66990.56,900.00,1674.76,1339.81,7823.80,11738.37,55252.18,2026-03-12
07-2024-03-12-10012,10012,7,2024,166.47,36.52,48578.00,900.00,1214.45,971.56,4307.00,7393.01,41185.00,2026-03-12
07-2024-03-12-10015,10015,7,2024,167.37,41.07,69645.01,900.00,1741.13,1392.90,8330.80,12364.82,57280.19,2026-03-12
07-2024-03-12-10014,10014,7,2024,166.48,42.60,31391.10,900.00,784.78,627.82,1236.83,3549.43,27841.68,2026-03-12
07-2024-03-12-10017,10017,7,2024,179.58,38.72,56791.89,900.00,1419.80,1135.84,5875.85,9331.49,47460.40,2026-03-12
07-2024-03-12-10016,10016,7,2024,166.52,45.52,57148.92,900.00,1428.72,1142.98,5944.04,9415.74,47733.17,2026-03-12
07-2024-03-12-10020,10020,7,2024,163.82,44.13,30305.10,900.00,757.63,606.10,1081.26,3344.99,26960.12,2026-03-12
07-2024-03-12-10008,10008,7,2024,176.55,35.42,29574.53,900.00,739.36,591.49,976.60,3207.46,26367.08,2026-03-12
07-2024-03-12-10029,10029,7,2024,172.33,47.05,30957.36,900.00,773.93,619.15,1174.69,3467.77,27489.59,2026-03-12
07-2024-03-12-10007,10007,7,2024,165.22,47.68,57509.17,900.00,1437.73,1150.18,6012.85,9500.76,48008.41,2026-03-12
07-2024-03-12-10009,10009,7,2024,171.32,30.50,28050.52,900.00,701.26,561.01,758.29,2920.56,25129.96,2026-03-12
07-2024-03-12-10022,10022,7,2024,169.00,35.40,30464.90,900.00,761.62,609.30,1104.15,3375.07,27089.83,2026-03-12
07-2024-03-12-10021,10021,7,2024,175.02,31.45,29661.01,900.00,741.53,593.22,988.99,3223.74,26437.28,2026-03-12
07-2024-03-12-10024,10024,7,2024,170.08,41.38,29707.35,900.00,742.68,594.15,995.63,3232.46,26474.89,2026-03-12
07-2024-03-12-10002,10002,7,2024,162.00,34.13,73094.65,900.00,1827.37,1461.89,9101.65,13290.91,59803.75,2026-03-12
07-2024-03-12-10023,10023,7,2024,171.07,31.27,28145.39,900.00,703.63,562.91,771.88,2938.42,25206.97,2026-03-12
07-2024-03-12-10001,10001,7,2024,170.78,40.83,118833.87,900.00,2970.85,2376.68,20021.89,26269.41,92564.46,2026-03-12
07-2024-03-12-10026,10026,7,2024,168.95,40.55,32357.00,900.00,808.92,647.14,1375.19,3731.25,28625.74,2026-03-12
07-2024-03-12-10004,10004,7,2024,171.02,38.40,78219.61,900.00,1955.49,1564.39,10325.23,14745.11,63474.50,2026-03-12
07-2024-03-12-10025,10025,7,2024,164.58,38.73,30429.18,900.00,760.73,608.58,1099.03,3368.34,27060.84,2026-03-12
07-2024-03-12-10003,10003,7,2024,173.43,37.82,78822.29,900.00,1970.56,1576.45,10469.12,14916.12,63906.16,2026-03-12
07-2024-03-12-10028,10028,7,2024,171.92,37.05,31176.22,900.00,779.41,623.52,1206.04,3508.97,27667.25,2026-03-12
07-2024-03-12-10006,10006,7,2024,171.70,30.17,65651.61,900.00,1641.29,1313.03,7568.06,11422.38,54229.23,2026-03-12
07-2024-03-12-10027,10027,7,2024,163.93,41.75,31838.92,900.00,795.97,636.78,1300.98,3633.73,28205.19,2026-03-12
07-2024-03-12-10005,10005,7,2024,168.85,28.63,64157.21,900.00,1603.93,1283.14,7282.63,11069.70,53087.51,2026-03-12
08-2024-03-13-10031,10031,8,2024,155.88,41.80,27875.30,900.00,696.88,557.51,733.19,2887.57,24987.72,2026-03-13
08-2024-03-13-10030,10030,8,2024,156.55,31.90,26307.20,900.00,657.68,526.14,508.56,2592.38,23714.82,2026-03-13
08-2024-03-13-10019,10019,8,2024,163.75,28.78,26749.73,900.00,668.74,534.99,571.95,2675.69,24074.04,2026-03-13
08-2024-03-13-10018,10018,8,2024,169.85,23.78,26729.64,900.00,668.24,534.59,569.07,2671.90,24057.73,2026-03-13
08-2024-03-13-10033,10033,8,2024,169.03,19.55,60655.04,900.00,1516.38,1213.10,6613.71,10243.19,50411.85,2026-03-13
08-2024-03-13-10011,10011,8,2024,159.92,30.07,59749.67,900.00,1493.74,1194.99,6440.79,10029.52,49720.15,2026-03-13
08-2024-03-13-10032,10032,8,2024,169.52,25.22,63027.27,900.00,1575.68,1260.55,7066.81,10803.03,52224.23,2026-03-13
08-2024-03-13-10010,10010,8,2024,167.40,30.13,64290.45,900.00,1607.26,1285.81,7308.08,11101.15,53189.30,2026-03-13
08-2024-03-13-10013,10013,8,2024,161.02,32.83,28866.05,900.00,721.65,577.32,875.11,3074.08,25791.97,2026-03-13
08-2024-03-13-10034,10034,8,2024,161.73,25.68,60769.99,900.00,1519.25,1215.40,6635.67,10270.32,50499.68,2026-03-13
08-2024-03-13-10012,10012,8,2024,163.88,35.13,47590.36,900.00,1189.76,951.81,4118.36,7159.92,40430.43,2026-03-13
08-2024-03-13-10015,10015,8,2024,153.82,42.32,65827.60,900.00,1645.69,1316.55,7601.67,11463.91,54363.68,2026-03-13
08-2024-03-13-10014,10014,8,2024,164.32,23.20,27617.22,900.00,690.43,552.34,696.22,2838.99,24778.23,2026-03-13
08-2024-03-13-10017,10017,8,2024,169.42,25.72,50211.23,900.00,1255.28,1004.22,4618.95,7778.45,42432.78,2026-03-13
08-2024-03-13-10016,10016,8,2024,165.15,37.05,54092.11,900.00,1352.30,1081.84,5360.19,8694.34,45397.77,2026-03-13
08-2024-03-13-10020,10020,8,2024,159.88,35.03,28186.58,900.00,704.66,563.73,777.78,2946.17,25240.41,2026-03-13
08-2024-03-13-10008,10008,8,2024,157.43,47.38,29017.61,900.00,725.44,580.35,896.82,3102.61,25914.99,2026-03-13
08-2024-03-13-10029,10029,8,2024,165.47,36.40,28254.77,900.00,706.37,565.10,787.55,2959.01,25295.76,2026-03-13
08-2024-03-13-10007,10007,8,2024,158.07,46.62,55339.13,900.00,1383.48,1106.78,5598.37,8988.64,46350.50,2026-03-13
08-2024-03-13-10009,10009,8,2024,160.85,35.45,27477.41,900.00,686.94,549.55,676.19,2812.67,24664.74,2026-03-13
08-2024-03-13-10022,10022,8,2024,166.12,37.18,30371.44,900.00,759.29,607.43,1090.76,3357.47,27013.97,2026-03-13
08-2024-03-13-10021,10021,8,2024,159.00,46.38,30027.75,900.00,750.69,600.55,1041.52,3292.77,26734.97,2026-03-13
08-2024-03-13-10002,10002,8,2024,155.83,35.70,71591.69,900.00,1789.79,1431.83,8742.82,12864.44,58727.25,2026-03-13
08-2024-03-13-10024,10024,8,2024,155.50,45.98,28524.30,900.00,713.11,570.49,826.16,3009.75,25514.55,2026-03-13
08-2024-03-13-10001,10001,8,2024,158.52,28.88,104260.33,900.00,2606.51,2085.21,16542.45,22134.17,82126.16,2026-03-13
08-2024-03-13-10023,10023,8,2024,161.25,24.93,25770.36,900.00,644.26,515.41,431.65,2491.32,23279.04,2026-03-13
08-2024-03-13-10026,10026,8,2024,155.43,46.85,31525.87,900.00,788.15,630.52,1256.13,3574.79,27951.07,2026-03-13
08-2024-03-13-10004,10004,8,2024,160.20,33.77,72288.11,900.00,1807.20,1445.76,8909.09,13062.05,59226.06,2026-03-13
08-2024-03-13-10025,10025,8,2024,167.55,28.78,29076.18,900.00,726.90,581.52,905.21,3113.64,25962.54,2026-03-13
08-2024-03-13-10003,10003,8,2024,163.92,35.85,74545.53,900.00,1863.64,1490.91,9448.05,13702.60,60842.94,2026-03-13
08-2024-03-13-10028,10028,8,2024,155.57,43.40,29974.41,900.00,749.36,599.49,1033.88,3282.73,26691.68,2026-03-13
08-2024-03-13-10006,10006,8,2024,157.75,40.43,65301.52,900.00,1632.54,1306.03,7501.19,11339.76,53961.76,2026-03-13
08-2024-03-13-10027,10027,8,2024,162.15,26.33,28737.22,900.00,718.43,574.74,856.66,3049.83,25687.39,2026-03-13
08-2024-03-13-10005,10005,8,2024,160.98,32.23,63101.73,900.00,1577.54,1262.03,7081.03,10820.61,52281.12,2026-03-13
